Unnamed: 0,Şehir,Parti,Meslek,Doğum Yeri,Doğum Yılı
Abdullah DOĞRU,Adana,AK Parti,mühendis,Malatya,1965
Ahmet ZENBİLCİ,Adana,AK Parti,kamu yöneticisi,Kozan,1966
Ayhan BARUT,Adana,CHP,mühendis,Adana,1964
Ayşe Sibel ERSOY,Adana,MHP,eczacı,Adana,1964
Burhanettin BULUT,Adana,CHP,eczacı,Bitlis,1964
İsmail KONCUK,Adana,İYİ Parti,öğretmen,Adana,1964
Jülide SARIEROĞLU,Adana,AK Parti,ekonomist,Adana,1979
Kemal PEKÖZ,Adana,HDP,yayın yönetmeni,Malatya,1951
Mehmet Metanet ÇULHAOĞLU,Adana,İYİ Parti,diş hekimi,Malatya,1951
Mehmet Şükrü ERDİNÇ,Adana,AK Parti,hukukçu,Adıyaman,1976
Muharrem VARLI,Adana,MHP,öğretmen,Adana,1969
Müzeyyen ŞEVKİN,Adana,CHP,jeolog,Adana,1961
Orhan SÜMER,Adana,CHP,iş insanı,Adana,1963
Tamer DAĞLI,Adana,AK Parti,ekonomist,Adana,1971
Tulay HATIMOĞULLARI ORUÇ,Adana,HDP,ekonomist,Hatay,1977
ADIYAMAN,,,,,
Abdurrahman TUTDERE,Adıyaman,CHP,avukat,Adıyaman,1976
Ahmet AYDIN,Adıyaman,AK Parti,avukat,Adıyaman,1971
İbrahim Halil FIRAT,Adıyaman,AK Parti,avukat,Adıyaman,1973
Muhammed Fatih TOPRAK,Adıyaman,AK Parti,avukat,Adıyaman,1985
Yakup TAŞ,Adıyaman,AK Parti,iş adamı,Adıyaman,1959
AFYONKARAHİSAR,,,,,
Ali ÖZKAYA,Afyonkarahisar,AK Parti,avukat,Afyonkarahisar,1970
Burcu KÖKSAL,Afyonkarahisar,CHP,avukat,Afyonkarahisar,1980
Gültekin UYSAL,Afyonkarahisar,DP,kamu yöneticisi,Afyonkarahisar,1976
İbrahim YURDUNUSEVEN,Afyonkarahisar,AK Parti,avukat,Afyonkarahisar,1969
Mehmet TAYTAK,Afyonkarahisar,MHP,eğitimci,Afyonkarahisar,1959
Veysel EROĞLU,Afyonkarahisar,AK Parti,öğretim üyesi,Afyonkarahisar,1948
AĞRI,,,,,
Abdullah KOÇ,Ağrı,HDP,avukat,Ağrı,1972
Berdan ÖZTÜRK,Ağrı,HDP,avukat,Ağrı,1980
Dirayet Dilan TAŞDEMİR,Ağrı,HDP,sosyolog,Ağrı,1982
Ekrem ÇELEBİ,Ağrı,AK Parti,yönetici,Ağrı,1965
AKSARAY,Ağrı,,,,
Ayhan EREL,Ağrı,İYİ Parti,avukat,Gümüşhane,1957
Cengiz AYDOĞDU,Ağrı,AK Parti,kamu yöneticisi,Aksaray,1958
İlknur İNCEÖZ,Ağrı,AK Parti,avukat,Aksaray,1973
Ramazan KAŞLI,Ağrı,MHP,iş insanı,Aksaray,1969
AMASYA,,,,,
Hasan ÇİLEZ,Amasya,AK Parti,iktisatçı,Amasya,1974
Mustafa TUNCER,Amasya,CHP,avukat,Amasya,1971
Mustafa Levent KARAHOCAGİL,Amasya,AK Parti,müteahhit,Erzurum,1959
ANKARA,,,,,
Ahmet Haluk KOÇ,Ankara,CHP,doktor,İstanbul,1954
Ali Haydar HAKVERDİ,Ankara,CHP,avukat,Çorum,1979
Ali İhsan ARSLAN,Ankara,AK Parti,yönetici,Ankara,1969
Arife POLAT DÜZGÜN,Ankara,AK Parti,doktor,Ankara,1969
Asuman ERDOĞAN,Ankara,AK Parti,öğretmen,Ankara,1980
Ayhan ALTINTAŞ,Ankara,İYİ Parti,mühendis,Yozgat,1958
Barış AYDIN,Ankara,AK Parti,iş insanı,Ankara,1975
Bülent KUŞOĞLU,Ankara,CHP,ekonomist,Erzurum,1958
Durmuş YILMAZ,Ankara,İYİ Parti,ekonomist,Uşak,1947
Emrullah İŞLER,Ankara,AK Parti,akademisyen,Ankara,1960
Erkan HABERAL,Ankara,MHP,gazeteci,Rize,1972
Fatih ŞAHİN,Ankara,AK Parti,avukat,Çanakkale,1979
Filiz KERESTECİOĞLU DEMİR,Ankara,HDP,avukat,Gölcük,1961
Gamze TAŞCIER,Ankara,CHP,eczacı,Ankara,1982
Hacı TURAN,Ankara,AK Parti,yönetici,Kırşehir,1968
İbrahim Halil ORAL,Ankara,İYİ Parti,eğitimci,Ahlat,1958
Koray AYDIN,Ankara,İYİ Parti,mühendis,Trabzon,1955
Levent GÖK,Ankara,CHP,avukat,Balıkesir,1959
Lütfiye Selva ÇAM,Ankara,AK Parti,mühendis,Ankara,1970
Mehmet Naci BOSTANCI,Ankara,AK Parti,akademisyen,Amasya,1957
Mevlüt KARAKAYA,Ankara,MHP,akademisyen,Ankara,1963
Murat EMİR,Ankara,CHP,"doktor, hukukçu",Malatya,1969
Mustafa DESTİCİ,Ankara,BBP,ilahiyatçi,Eskişehir,1966
Nevin TAŞLIÇAY,Ankara,MHP,eczacı,Kırşehir,1974
Nevzat CEYLAN,Ankara,AK Parti,yönetici,Ankara,1953
Nihat YEŞİL,Ankara,CHP,ekonomist,Ankara,1978
Orhan YEGİN,Ankara,AK Parti,ekonomist,Ankara,1978
Sadir DURMAZ,Ankara,MHP,iktisatçı,Kırşehir,1963
Servet ÜNSAL,Ankara,CHP,doktor,Sivas,1957
Şenol SUNAT,Ankara,İYİ Parti,akademisyen,Bursa,1956
Tekin BİNGÖL,Ankara,CHP,doktor,Bitlis,1955
Yalçın AKDOĞAN,Ankara,AK Parti,siyaset bilimci,İstanbul,1969
Yaşar YILDIRIM,Ankara,MHP,mühendis,Ankara,1956
Yıldırım KAYA,Ankara,CHP,öğretmen,Kırşehir,1958
Yıldırım Tuğrul TÜRKEŞ,Ankara,AK Parti,iktisatçı,İstanbul,1954
Zeynep YILDIZ,Ankara,AK Parti,avukat,Ankara,1992
ANTALYA,,,,,
Abdurrahman BAŞKAN,Antalya,MHP,mühendis,Zile,1964
Atay USLU,Antalya,AK Parti,kamu yöneticisi,Antalya,1970
Aydın ÖZER,Antalya,CHP,mühendis,Antalya,1962
Cavit ARI,Antalya,CHP,avukat,Antalya,1968
Çetin Osman BUDAK,Antalya,CHP,ekonomist,Antalya,1960
Deniz BAYKAL,Antalya,CHP,avukat,Antalya,1938
Feridun BAHŞİ,Antalya,İYİ Parti,avukat,Antalya,1959
Hasan SUBAŞI,Antalya,İYİ Parti,avukat,Antalya,1950
İbrahim AYDIN,Antalya,AK Parti,mühendis,Antalya,1962
Kemal BÜLBÜL,Antalya,HDP,öğretmen,Antalya,1963
Kemal ÇELİK,Antalya,AK Parti,bürokrat,Antalya,1956
Mustafa KÖSE,Antalya,AK Parti,avukat,İstanbul,1977
Rafet ZEYBEK,Antalya,CHP,savcı,Antalya,1962
Sena Nur ÇELİK,Antalya,AK Parti,avukat,Antalya,1986
Tuba VURAL ÇOKAL,Antalya,AK Parti,doktor,Antalya,1973
ARDAHAN,,,,,
Orhan ATALAY,Ardahan,AK Parti,ilahiyatçı,Ardahan,1965
Öztürk YILMAZ,Ardahan,YENİLİK P,büyükelçi,Ardahan,1970
ARTVİN,,,,,
Ertunç Erkan BALTA,Artvin,AK Parti,avukat,Artvin,1972
Uğur BAYRAKTUTAN,Artvin,CHP,avukat,Artvin,1965
AYDIN,,,,,
Aydın Adnan SEZGİN,Aydın,İYİ Parti,büyükelçi,Aydın,1956
Bekir Kuvvet ERİM,Aydın,AK Parti,yatırım danışmanı,Aydın,1957
Bülent TEZCAN,Aydın,CHP,avukat,Samsun,1965
Hüseyin YILDIZ,Aydın,CHP,iş adamı,Bingöl,1967
Metin YAVUZ,Aydın,AK Parti,,,
Mustafa SAVAŞ,Aydın,AK Parti,ekonomist,Aydın,1965
Rıza POSACI,Aydın,AK Parti,mühendis,Aydın,1963
Süleyman BÜLBÜL,Aydın,CHP,avukat,Denizli,1964
BALIKESİR,,,,,
Adil ÇELİK,Balıkesir,AK Parti,avukat,Balıkesir,1968
Ahmet AKIN,Balıkesir,CHP,yönetici,Balıkesir,1973
Belgin UYGUR,Balıkesir,AK Parti,avukat,Balıkesir,1977
Ensar AYTEKİN,Balıkesir,CHP,komisyonu üyesi,Ardahan,1972
Fikret ŞAHİN,Balıkesir,CHP,doktor,Sivas,1968
İsmail OK,Balıkesir,AK Parti,eğitimci,Balıkesir,1964
Mustafa CANBEY,Balıkesir,AK Parti,bürokrat,Balıkesir,1975
Pakize Mutlu AYDEMİR,Balıkesir,AK Parti,avukat,Balıkesir,1967
Yavuz SUBAŞI,Balıkesir,AK Parti,mali müşavir,Balıkesir,1961
BARTIN,,,,,
Aysu BANKOĞLU,Bartın,CHP,avukat,Bartın,1989
Yılmaz TUNÇ,Bartın,AK Parti,avukat,Bartın,1971
BATMAN,,,,,
Ayşe ACAR BAŞARAN,Batman,HDP,avuakt,Batman,1985
Feleknas UCA,Batman,HDP,araştırmacı,yurt dışı,1976
Mehmet Ruştu TİRYAKİ,Batman,HDP,avukat,Diyarbakır,1971
Necdet İPEKYÜZ,Batman,HDP,doktor,Diyarbakır,1964
Ziver ÖZDEMİR,Batman,AK Parti,mühendis,Batman,1965
BAYBURT,,,,,
Fetani BATTAL,Bayburt,AK Parti,eğitimci,Bayburt,1963
BİLECİK,,,,,
Selim YAĞCI,Bilecik,AK Parti,hakim,Bilecik,1966
Yaşar TÜZÜN,Bilecik,CHP,iş adamı,Bilecik,1966
BİNGÖL,,,,,
Cevdet YILMAZ,Bingöl,AK Parti,kamu yönetimi,Bingöl,1967
Erdal AYDEMİR,Bingöl,HDP,avukat,Bingöl,1968
Feyzi BERDİBEK,Bingöl,AK Parti,iş adamı,Bingöl,1957
BİTLİS,,,,,
Cemal TAŞAR,Bitlis,AK Parti,Eğitimci-Ekonomis,Bitlis,1963
Mahmut Celadet GAYDALI,Bitlis,HDP,mühendis,Bitlis,1951
Vahit KİLER,Bitlis,AK Parti,yönetici,Bitlis,1966
BOLU,,,,,
Arzu AYDIN,Bolu,AK Parti,avukat,Düzce,1969
Fehmi KÜPÇÜ,Bolu,AK Parti,avukat,Bolu,1974
BURDUR,,,,,
Bayram ÖZÇELİK,Burdur,AK Parti,diş hekimi,Burdur,1966
Mehmet GÖKER,Burdur,CHP,doktor,Burdur,1967
Yasin UĞUR,Burdur,AK Parti,ekonomist,Burdur,1978
BURSA,,,,,
Ahmet KILIÇ,Bursa,AK Parti,yönetici,Bursa,1986
Ahmet Kamil EROZAN,Bursa,İYİ Parti,bürokrat,Bursa,1950
Atilla ÖDÜNÇ,Bursa,AK Parti,mühendis,Bursa,1977
Efkan ALA,Bursa,AK Parti,bürokrat,Erzincan,1965
Emine YAVUZ GÖZGEÇ,Bursa,AK Parti,avukat,Bursa,1969
Erkan AYDIN,Bursa,CHP,eczacı,İstanbul,1974
Hakan ÇAVUŞOĞLU,Bursa,AK Parti,avukat,yurt dışı,1972
İsmail TATLIOĞLU,Bursa,İYİ Parti,öğretim üyesi,Bursa,1960
İsmet BÜYÜKATAMAN,Bursa,MHP,eğitimci,Amasya,1953
Lale KARABIYIK,Bursa,CHP,finans profesörü,Bilecik,1965
Muhammet Müfit AYDIN,Bursa,AK Parti,bürokrat,Ağrı,1954
Mustafa ESGİN,Bursa,AK Parti,doktor,Bursa,1967
Mustafa Hidayet VAHAPOĞLU,Bursa,MHP,eğitim yönetimi,Çorum,1956
Nurhayat ALTACA KAYIŞOĞLU,Bursa,CHP,avukat,Tunceli,1978
Orhan SARIBAL,Bursa,CHP,mühendis,Erzincan,1966
Osman MESTEN,Bursa,AK Parti,avukat,Bursa,1971
Refik ÖZEN,Bursa,AK Parti,mühendis,Bursa,1975
Vildan YILMAZ GÜREL,Bursa,AK Parti,avukat,Bursa,1976
Yüksel ÖZKAN,Bursa,CHP,öğretim üyesi,Yurt dışı,1960
Zafer IŞIK,Bursa,AK Parti,mühendis,Bursa,1972
ÇANAKKALE,,,,,
Bülent TURAN,Çanakkale,AK Parti,avukat,Çanakkale,1975
Jülide İSKENDEROĞLU,Çanakkale,AK Parti,kamu yönetimi,Balıkesir,1974
Muharrem ERKEK,Çanakkale,CHP,avukat,Çanakkale,1969
Özgür CEYLAN,Çanakkale,CHP,iş adamı,Çanakkale,1973
ÇANKIRI,,,,,
Muhammet Emin AKBAŞOĞLU,Çankırı,AK Parti,avukat,İstanbul,1968
Salim ÇİVİTCİOĞLU,Çankırı,AK Parti,mühendis,Çankırı,1970
ÇORUM,,,,,
Ahmet Sami CEYLAN,Çorum,AK Parti,mühendis,Çorum,1971
Erol KAVUNCU,Çorum,AK Parti,yönetici,Çorum,1963
Oğuzhan KAYA,Çorum,AK Parti,avukat,Çorum,1976
Tufan KÖSE,Çorum,CHP,avukat,Çorum,1967
DENİZLİ,,,,,
Ahmet YILDIZ,Denizli,AK Parti,büyükelçi,Denizli,1964
Cahit ÖZKAN,Denizli,AK Parti,avukat,Denizli,1976
Gülizar BİÇER KARACA,Denizli,CHP,avukat,Aydın,1967
Haşim Teoman SANCAR,Denizli,BAĞIMSIZ,iş adamı,Denizli,1970
Nilgün ÖK,Denizli,AK Parti,iktisatçı,Denizli,1976
Şahin TİN,Denizli,AK Parti,iş adamı,Denizli,1966
Yasin ÖZTÜRK,Denizli,İYİ Parti,mühendis,Denizli,1972
DİYARBAKIR,,,,,
Dersim DAĞ,Diyarbakır,HDP,kamu yönetimi,Diyarbakır,1996
Ebubekir BAL,Diyarbakır,AK Parti,iş adamı,Diyarbakır,1964
Garo PAYLAN,Diyarbakır,HDP,ekonomist,Malatya,1972
Hişyar ÖZSOY,Diyarbakır,HDP,akademisyen,Bingöl,1977
İmam TAŞÇIER,Diyarbakır,HDP,eğitimci,Diyarbakır,1959
Mehmet Mehdi EKER,Diyarbakır,AK Parti,veteriner,Diyarbakır,1956
Oya ERONAT,Diyarbakır,AK Parti,mühendis,Diyarbakır,1962
Remziye TOSUN,Diyarbakır,HDP,ilkokul mezunu,Diyarbakır,1981
Salihe AYDENİZ,Diyarbakır,DBP,hemşire,Diyarbakır,1973
Semra GÜZEL,Diyarbakır,HDP,doktor,Şanlıurfa,1984
DÜZCE,,,,,
Ayşe KEŞİR,Düzce,AK Parti,yazar,Düzce,1967
Fahri ÇAKIR,Düzce,AK Parti,öğretmen,Düzce,1958
Ümit YILMAZ,Düzce,MHP,eczacı,Zonguldak,1971
EDİRNE,,,,,
Fatma AKSAL,Edirne,AK Parti,ekonomist,Edirne,1965
Okan GAYTANCIOĞLU,Edirne,CHP,mühendis,Edirne,1967
Orhan ÇAKIRLAR,Edirne,İYİ Parti,yönetici,Edirne,1954
ELAZIĞ,,,,,
Gürsel EROL,Elazığ,CHP,iş insanı,Elazığ,1963
Metin BULUT,Elazığ,AK Parti,işletmeci,Elazığ,1971
Sermin BALIK,Elazığ,AK Parti,işletmeci,Elazığ,1972
Zülfü DEMİRBAĞ,Elazığ,AK Parti,mühendis,Elazığ,1956
Zülfü Tolga AĞAR,Elazığ,AK Parti,iş insanı,Ankara,1975
ERZİNCAN,,,,,
Burhan ÇAKIR,Erzincan,AK Parti,mali müşavir,Erzincan,1969
Süleyman KARAMAN,Erzincan,AK Parti,mühendis,Erzincan,1956
ERZURUM,,,,,
İbrahim AYDEMİR,Erzurum,AK Parti,mali müşavir,Erzurum,-
Kamil AYDIN,Erzurum,MHP,öğretmen,Erzurum,1963
Muhammet Naci CİNİSLİ,Erzurum,İYİ Parti,tüccar,Erzurum,1969
Recep AKDAĞ,Erzurum,AK Parti,doktor,Erzurum,1960
Selami ALTINOK,Erzurum,AK Parti,bürokrat,Erzurum,1966
Zehra TAŞKESENLİOĞLU BAN,Erzurum,AK Parti,ekonomist,Erzurum,1972
ESKİŞEHİR,,,,,
Arslan KABUKCUOĞLU,Eskişehir,İYİ Parti,doktor,Nevşehir,1957
Emine Nur GÜNAY,Eskişehir,AK Parti,öğretmen,Eskişehir,1962
Harun KARACAN,Eskişehir,AK Parti,iş insanı,Eskişehir,1966
Jale Nur SÜLLÜ,Eskişehir,CHP,iş insanı,Eskişehir,1962
Metin Nurullah SAZAK,Eskişehir,MHP,iş insanı,Eskişehir,1959
Nabi AVCI,Eskişehir,AK Parti,öğretmen,Bilecik,1953
Utku ÇAKIRÖZER,Eskişehir,CHP,mühendis,Eskişehir,1970
GAZİANTEP,,,,,
Abdullah Nejat KOÇER,Gaziantep,AK Parti,iş insanı,Gaziantep,1963
Ahmet UZER,Gaziantep,AK Parti,iş insanı,Gaziantep,1956
Ali ŞAHİN,Gaziantep,AK Parti,iş insanı,Nizip,1970
Ali Muhittin TAŞDOĞAN,Gaziantep,MHP,doktor,Gaziantep,1973
Bayram YILMAZKAYA,Gaziantep,CHP,doktor,Adıyaman,1968
Derya BAKBAK,Gaziantep,AK Parti,mimar,Gaziantep,1972
İmam Hüseyin FİLİZ,Gaziantep,İYİ Parti,mühendis,Gaziantep,1950
İrfan KAPLAN,Gaziantep,CHP,eczacı,Gaziantep,1954
Mahmut TOĞRUL,Gaziantep,HDP,öğretmen,Kahramanmaraş,1967
Mehmet ERDOĞAN,Gaziantep,AK Parti,iktisatçı,Adıyaman,1956
Mehmet Sait KİRAZOĞLU,Gaziantep,AK Parti,kamu yöneticisi,Gaziantep,1973
Müslüm YÜKSEL,Gaziantep,AK Parti,avukat,Şanlıurfa,1994
Sermet ATAY,Gaziantep,MHP,avukat,Gaziantep,1964
GİRESUN,,,,,
Cemal ÖZTÜRK,Giresun,AK Parti,akademisyen,Giresun,1958
Kadir AYDIN,Giresun,AK Parti,avukat,Giresun,1971
Necati TIĞLI,Giresun,CHP,esnaf,Giresun,1983
Sabri ÖZTÜRK,Giresun,AK Parti,avukat,Giresun,1973
GÜMÜŞHANE,,,,,
Cihan PEKTAŞ,Gümüşhane,AK Parti,iktisatçı,Gümüşhane,1970
Hacı Osman AKGÜL,Gümüşhane,AK Parti,mühendis,Gümüşhane,1960
HAKKARİ,,,,,
Husret DİNÇ,Hakkari,AK Parti,kamu yöneticisi,yurt dışı,1969
Sait DEDE,Hakkari,HDP,doktor,Hakkari,1985
HATAY,,,,,
Abdulkadir ÖZEL,Hatay,AK Parti,danışman,Hatay,1979
Barış Atay MENGÜLLÜOĞLU,Hatay,TİP,yönetmen,yurt dışı,1981
Hacı Bayram TÜRKOĞLU,Hatay,AK Parti,eczacı,Hatay,1954
Hüseyin ŞANVERDİ,Hatay,AK Parti,iş insanı,Hatay,1963
Hüseyin YAYMAN,Hatay,AK Parti,akademisyen,Hatay,1969
İsmet TOKDEMİR,Hatay,CHP,iş insanı,Hatay,1959
Lütfi KAŞIKÇI,Hatay,MHP,mimar,Hatay,1982
Mehmet GÜZELMANSUR,Hatay,CHP,mühendis,Antakya,1967
Sabahat ÖZGÜRSOY ÇELİK,Hatay,AK Parti,avukat,Ankara,1982
Serkan TOPAL,Hatay,CHP,öğretmen,Hatay,1976
Suzan ŞAHİN,Hatay,CHP,avukat,Hatay,1968
IĞDIR,,,,,
Habip EKSİK,Iğdır,HDP,doktor,Iğdır,1985
Yaşar KARADAĞ,Iğdır,MHP,öğretmen,Iğdır,1976
ISPARTA,,,,,
Aylin CESUR,Isparta,İYİ Parti,doktor,Eskişehir,1970
Mehmet Uğur GÖKGÖZ,Isparta,AK Parti,iş insanı,Isparta,1968
Recep ÖZEL,Isparta,AK Parti,avukat,Isparta,1969
Süreyya Sadi BİLGİÇ,Isparta,AK Parti,iktisatçı,Ankara,1961
İSTANBUL,,,,,
Abdul Ahat ANDİCAN,İstanbul,İYİ Parti,doktor,yurt dışı,1950
Abdullah GÜLER,İstanbul,AK Parti,müşavir,Sivas,1969
Ahmet ÇELİK,İstanbul,İYİ Parti,yönetici,Ağrı,1957
Ahmet ŞIK,İstanbul,TİP,gazeteci,Adana,1970
Ahmet Berat ÇONKAR,İstanbul,AK Parti,işletmeci,Ankara,1976
Ahmet Hamdi ÇAMLI,İstanbul,AK Parti,tüccar,İstanbul,1865
Ahmet Mücahit ARINÇ,İstanbul,AK Parti,yönetici,Manisa,1986
Ahmet Ünal ÇEVİKÖZ,İstanbul,CHP,diplomat,İstanbul,1952
Akif Çağatay KILIÇ,İstanbul,AK Parti,akademisyen,yurt dışı,1976
Alev DEDEGİL,İstanbul,AK Parti,yönetici,İstanbul,1958
Ali KENANOĞLU,İstanbul,HDP,mali müşavir,Tokat,1971
Ali ŞEKER,İstanbul,CHP,cerrah,Sivas,1968
Arzu ERDEM,İstanbul,MHP,yönetici,yurt dışı,1970
Aykut ERDOĞDU,İstanbul,CHP,yönetici,Kars,1972
Aziz BABUŞCU,İstanbul,AK Parti,mali müşavir,Trabzon,1964
Canan KALSIN,İstanbul,AK Parti,iş insanı,Elazığ,1967
Celal ADAN,İstanbul,MHP,mühendis,Ağrı,1951
Cemal ÇETİN,İstanbul,MHP,mühendis,Kayseri,1963
Dilşat CANBAZ KAYA,İstanbul,HDP,işçi,Ankara,1973
Edip Semih YALÇIN,İstanbul,MHP,öğretmen,Sivas,1958
Emine Gülizar EMECAN,İstanbul,CHP,mühendis,Antalya,1968
Emine Sare AYDIN,İstanbul,AK Parti,akademisyen,zonguldak,1975
Engin ALTAY,İstanbul,CHP,eğitimci,Sinop,1963
Erdoğan TOPRAK,İstanbul,CHP,iş adamı,Adana,1961
Erkan BAŞ,İstanbul,TİP,tarihçi,yurt dışı,1979
Erkan KANDEMİR,İstanbul,AK Parti,mühendis,İstanbul,1981
Erol KATIRCIOĞLU,İstanbul,HDP,öğretim üyesi,İstanbul,1951
Erol KAYA,İstanbul,AK Parti,kamu yönetimi,Sakarya,1959
Eyüp ÖZSOY,İstanbul,AK Parti,mimar,İstanbul,1983
Fatih Mehmet ŞEKER,İstanbul,BAĞIMSIZ,öğretim üyesi,Mersin,1975
Fatih Süleyman DENİZOLGUN,İstanbul,AK Parti,mühendis,İstanbul,1987
Fatma Betül SAYAN KAYA,İstanbul,AK Parti,mühendis,istanbul,1981
Fethi AÇIKEL,İstanbul,CHP,öğretim üyesi,Antakya,1970
Feti YILDIZ,İstanbul,MHP,avukat,Yozgat,1953
Gamze AKKUŞ İLGEZDİ,İstanbul,CHP,diş hekimi,İstanbul,1969
Gökan ZEYBEK,İstanbul,CHP,mimar,Bayburt,1964
Gürsel TEKİN,İstanbul,CHP,bürokrat,Ardahan,1964
Hakkı Saruhan OLUÇ,İstanbul,HDP,mühendis,İstanbul,1958
Halis DALKILIÇ,İstanbul,AK Parti,iktisatçı,Malatya,1968
Hasan TURAN,İstanbul,AK Parti,organizatör,Giresun,1967
Hayati ARKAZ,İstanbul,MHP,doktor,Sivas,1957
Hayrettin NUHOĞLU,İstanbul,İYİ Parti,mühendis,Trabzon,1953
Hulusi ŞENTÜRK,İstanbul,AK Parti,mühendis,İstanbul,1963
Hüda KAYA,İstanbul,HDP,yönetici,İstanbul,1968
İbrahim Özden KABOĞLU,İstanbul,CHP,hukuçu,Artvin,1950
İffet POLAT,İstanbul,AK Parti,yönetici,İstanbul,1968
İlhan KESİCİ,İstanbul,CHP,mühendis,Sivas,1948
